
--------------- Linear optimization problem characteristics ---------------
Seed:                    36
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        3.67e-02
Norm of vector c:        2.30e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.010 -0.015 +0.011 ... -0.002 -0.009 -0.002]
                          [-0.000 +0.015 -0.008 ... +0.011 -0.005 +0.007]]

RHS vector b:            [+0.036 -0.008]
Obj vector c:            [-0.009 -0.012 +0.004 ... -0.017 +0.018 -0.011]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.025 +0.021 +0.033 ... +0.022 +0.033 +0.012]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [-0.983 -1.742]

Optimal objective:       -2.14092577e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.62565734e+01 -1.08236478e+00  1.06e+00 7.25e+01  7.93e+04 *1.78e-15  4.00e+00 1.00e+00 1.58e+01  9.61e-01 9.27e-01     24s
 142   1.94005206e+02 -4.67765352e-01  3.12e+02 1.87e+01  2.33e+04  1.58e+03  3.09e+00 1.42e+02 1.58e+03  1.58e-01 2.94e-03   3742s
 143   1.96435825e+02 -4.67765352e-01  3.16e+02 1.87e+01  2.32e+04  1.60e+03  3.08e+00 1.44e+02 1.60e+03  1.56e-01 2.84e-03   3769s
 144   1.98836585e+02 -4.67765352e-01  3.20e+02 1.86e+01  2.32e+04  1.62e+03  3.06e+00 1.46e+02 1.62e+03  1.53e-01 2.75e-03   3797s
 145   2.01202803e+02 -4.67765352e-01  3.23e+02 1.86e+01  2.31e+04  1.65e+03  3.05e+00 1.48e+02 1.65e+03  1.51e-01 2.66e-03   3824s
 146   2.03536994e+02 -4.67765352e-01  3.26e+02 1.85e+01  2.31e+04  1.67e+03  3.04e+00 1.49e+02 1.67e+03  1.49e-01 2.57e-03   3851s
 147   2.05843910e+02 -4.67765352e-01  3.30e+02 1.85e+01  2.30e+04  1.69e+03  3.03e+00 1.51e+02 1.69e+03  1.47e-01 2.49e-03   3877s
 148   2.08119050e+02 -4.67765352e-01  3.33e+02 1.84e+01  2.30e+04  1.71e+03  3.02e+00 1.53e+02 1.71e+03  1.44e-01 2.41e-03   3904s
 149   2.10367075e+02 -4.67765352e-01  3.37e+02 1.84e+01  2.29e+04  1.74e+03  3.00e+00 1.54e+02 1.74e+03  1.42e-01 2.34e-03   3931s
 150   1.87968395e+02 -4.06981267e-01  3.01e+02 1.65e+01  2.07e+04  1.73e+00  2.99e+00 1.56e+02 1.76e+03  6.67e-01 1.05e-01   3955s
 151   1.90674538e+02 -4.06981267e-01  3.05e+02 1.64e+01  2.06e+04  1.50e+03  3.11e+00 1.58e+02 1.50e+03  1.68e-01 3.41e-03   3982s
 152   1.93306893e+02 -4.06981267e-01  3.09e+02 1.63e+01  2.06e+04  1.53e+03  3.10e+00 1.60e+02 1.53e+03  1.65e-01 3.25e-03   4008s
 153   1.95902980e+02 -4.06981267e-01  3.13e+02 1.63e+01  2.05e+04  1.55e+03  3.08e+00 1.62e+02 1.55e+03  1.63e-01 3.13e-03   4035s
 154   1.98460335e+02 -4.06981267e-01  3.17e+02 1.62e+01  2.05e+04  1.58e+03  3.07e+00 1.64e+02 1.58e+03  1.60e-01 3.02e-03   4061s
 155   2.00984187e+02 -4.06981267e-01  3.21e+02 1.62e+01  2.04e+04  1.60e+03  3.06e+00 1.67e+02 1.60e+03  1.58e-01 2.92e-03   4088s
 156   2.03472131e+02 -4.06981267e-01  3.24e+02 1.62e+01  2.04e+04  1.62e+03  3.05e+00 1.69e+02 1.62e+03  1.55e-01 2.82e-03   4114s
 157   2.05926782e+02 -4.06981267e-01  3.28e+02 1.61e+01  2.03e+04  1.65e+03  3.03e+00 1.71e+02 1.65e+03  1.53e-01 2.73e-03   4141s
 158   2.08348263e+02 -4.06981267e-01  3.31e+02 1.61e+01  2.03e+04  1.67e+03  3.02e+00 1.73e+02 1.67e+03  1.50e-01 2.64e-03   4168s
 159   2.10736712e+02 -4.06981267e-01  3.35e+02 1.60e+01  2.02e+04  1.69e+03  3.01e+00 1.74e+02 1.69e+03  1.48e-01 2.55e-03   4194s
 160   1.86432912e+02 -3.49403190e-01  2.97e+02 1.42e+01  1.81e+04  8.71e-01  3.00e+00 1.76e+02 1.72e+03  6.83e-01 1.15e-01   4219s
 161   1.89397168e+02 -3.49403190e-01  3.01e+02 1.41e+01  1.80e+04  1.45e+03  3.12e+00 1.80e+02 1.45e+03  1.77e-01 3.90e-03   4245s
 162   1.92233563e+02 -3.49403190e-01  3.05e+02 1.41e+01  1.80e+04  1.48e+03  3.11e+00 1.83e+02 1.48e+03  1.74e-01 3.64e-03   4271s
 163   1.95026513e+02 -3.49403190e-01  3.09e+02 1.40e+01  1.79e+04  1.50e+03  3.10e+00 1.85e+02 1.50e+03  1.71e-01 3.50e-03   4297s
 164   1.97776178e+02 -3.49403190e-01  3.14e+02 1.40e+01  1.79e+04  1.53e+03  3.08e+00 1.88e+02 1.53e+03  1.68e-01 3.37e-03   4324s
 165   2.00488170e+02 -3.49403190e-01  3.18e+02 1.39e+01  1.78e+04  1.55e+03  3.07e+00 1.90e+02 1.55e+03  1.66e-01 3.25e-03   4351s
 166   2.03157227e+02 -3.49403190e-01  3.22e+02 1.39e+01  1.78e+04  1.57e+03  3.06e+00 1.93e+02 1.57e+03  1.63e-01 3.13e-03   4377s
 167   2.05791488e+02 -3.49403190e-01  3.25e+02 1.39e+01  1.77e+04  1.60e+03  3.04e+00 1.95e+02 1.60e+03  1.60e-01 3.03e-03   4403s
 168   2.08388428e+02 -3.49403190e-01  3.29e+02 1.38e+01  1.77e+04  1.62e+03  3.03e+00 1.97e+02 1.62e+03  1.58e-01 2.92e-03   4430s
 169   2.10948201e+02 -3.49403190e-01  3.33e+02 1.38e+01  1.76e+04  1.65e+03  3.02e+00 2.00e+02 1.65e+03  1.55e-01 2.82e-03   4456s
 170   2.13473507e+02 -3.49403190e-01  3.37e+02 1.37e+01  1.76e+04  1.67e+03  3.00e+00 2.02e+02 1.67e+03  1.53e-01 2.73e-03   4483s
 171   1.88028259e+02 -2.99129022e-01  2.97e+02 1.21e+01  1.57e+04  2.25e+00  2.99e+00 2.04e+02 1.69e+03  6.87e-01 1.17e-01   4508s
 172   1.91098398e+02 -2.99129022e-01  3.02e+02 1.21e+01  1.56e+04  1.43e+03  3.13e+00 2.09e+02 1.43e+03  1.83e-01 4.10e-03   4537s
 173   1.94101967e+02 -2.99129022e-01  3.06e+02 1.20e+01  1.56e+04  1.45e+03  3.11e+00 2.12e+02 1.45e+03  1.80e-01 3.91e-03   4563s
 174   1.97060337e+02 -2.99129022e-01  3.11e+02 1.20e+01  1.55e+04  1.48e+03  3.10e+00 2.15e+02 1.48e+03  1.77e-01 3.76e-03   4590s
 175   1.99973620e+02 -2.99129022e-01  3.15e+02 1.19e+01  1.55e+04  1.50e+03  3.08e+00 2.18e+02 1.50e+03  1.74e-01 3.62e-03   4616s
 176   2.02841963e+02 -2.99129022e-01  3.19e+02 1.19e+01  1.54e+04  1.53e+03  3.07e+00 2.21e+02 1.53e+03  1.71e-01 3.48e-03   4643s
 177   2.05665546e+02 -2.99129022e-01  3.23e+02 1.19e+01  1.54e+04  1.55e+03  3.05e+00 2.24e+02 1.55e+03  1.68e-01 3.35e-03   4670s
 178   2.08450145e+02 -2.99129022e-01  3.27e+02 1.18e+01  1.53e+04  1.58e+03  3.04e+00 2.27e+02 1.58e+03  1.65e-01 3.23e-03   4696s
 179   2.11193115e+02 -2.99129022e-01  3.31e+02 1.18e+01  1.53e+04  1.60e+03  3.03e+00 2.30e+02 1.60e+03  1.62e-01 3.12e-03   4723s
 180   2.13897352e+02 -2.99129022e-01  3.35e+02 1.17e+01  1.53e+04  1.63e+03  3.01e+00 2.33e+02 1.63e+03  1.60e-01 3.01e-03   4749s
 181   1.85498959e+02 -2.50528977e-01  2.91e+02 1.02e+01  1.34e+04  2.58e-02  3.00e+00 2.36e+02 1.65e+03  7.11e-01 1.33e-01   4775s
 182   1.88938212e+02 -2.50528977e-01  2.96e+02 1.01e+01  1.34e+04  1.36e+03  3.15e+00 2.43e+02 1.36e+03  1.96e-01 4.85e-03   4801s
 183   1.92225864e+02 -2.50528977e-01  3.01e+02 1.01e+01  1.33e+04  1.39e+03  3.13e+00 2.47e+02 1.39e+03  1.92e-01 4.51e-03   4827s
 184   1.95456466e+02 -2.50528977e-01  3.06e+02 1.00e+01  1.32e+04  1.42e+03  3.12e+00 2.51e+02 1.42e+03  1.88e-01 4.32e-03   4854s
 185   1.98636602e+02 -2.50528977e-01  3.10e+02 1.00e+01  1.32e+04  1.44e+03  3.10e+00 2.55e+02 1.44e+03  1.85e-01 4.14e-03   4880s
 186   2.01766379e+02 -2.50528977e-01  3.15e+02 9.96e+00  1.31e+04  1.47e+03  3.09e+00 2.59e+02 1.47e+03  1.81e-01 3.98e-03   4907s
 187   2.04845946e+02 -2.50528977e-01  3.19e+02 9.93e+00  1.31e+04  1.49e+03  3.07e+00 2.63e+02 1.49e+03  1.78e-01 3.82e-03   4933s
 188   2.07875492e+02 -2.50528977e-01  3.24e+02 9.89e+00  1.31e+04  1.52e+03  3.06e+00 2.66e+02 1.52e+03  1.75e-01 3.67e-03   4960s
 189   2.10858230e+02 -2.50528977e-01  3.28e+02 9.86e+00  1.30e+04  1.55e+03  3.04e+00 2.70e+02 1.55e+03  1.72e-01 3.54e-03   4986s
 190   2.13797284e+02 -2.50528977e-01  3.32e+02 9.82e+00  1.30e+04  1.57e+03  3.03e+00 2.74e+02 1.57e+03  1.69e-01 3.41e-03   5013s
 191   2.16692795e+02 -2.50528977e-01  3.36e+02 9.79e+00  1.29e+04  1.60e+03  3.01e+00 2.77e+02 1.60e+03  1.66e-01 3.28e-03   5040s
 192   2.19544935e+02 -2.50528977e-01  3.41e+02 9.76e+00  1.29e+04  1.62e+03  3.00e+00 2.81e+02 1.62e+03  1.64e-01 3.16e-03   5066s
 193   1.90702624e+02 -2.11657897e-01  2.97e+02 8.51e+00  1.14e+04  3.14e+00  2.99e+00 2.84e+02 1.65e+03  7.04e-01 1.28e-01   5091s
 194   1.94206319e+02 -2.11657897e-01  3.02e+02 8.47e+00  1.13e+04  1.37e+03  3.14e+00 2.93e+02 1.37e+03  1.99e-01 4.89e-03   5117s
 195   1.97647109e+02 -2.11657897e-01  3.07e+02 8.43e+00  1.13e+04  1.39e+03  3.13e+00 2.98e+02 1.39e+03  1.95e-01 4.68e-03   5144s
 196   2.01031998e+02 -2.11657897e-01  3.12e+02 8.39e+00  1.12e+04  1.42e+03  3.11e+00 3.03e+02 1.42e+03  1.91e-01 4.48e-03   5170s
 197   2.04357765e+02 -2.11657897e-01  3.17e+02 8.35e+00  1.12e+04  1.45e+03  3.09e+00 3.08e+02 1.45e+03  1.88e-01 4.29e-03   5197s
 198   2.07627937e+02 -2.11657897e-01  3.22e+02 8.32e+00  1.12e+04  1.47e+03  3.08e+00 3.12e+02 1.47e+03  1.84e-01 4.12e-03   5224s
 199   2.10845947e+02 -2.11657897e-01  3.27e+02 8.29e+00  1.11e+04  1.50e+03  3.06e+00 3.17e+02 1.50e+03  1.81e-01 3.95e-03   5250s
 200   2.14011966e+02 -2.11657897e-01  3.31e+02 8.25e+00  1.11e+04  1.53e+03  3.05e+00 3.22e+02 1.53e+03  1.78e-01 3.80e-03   5276s
 201   2.17129325e+02 -2.11657897e-01  3.36e+02 8.22e+00  1.10e+04  1.55e+03  3.03e+00 3.26e+02 1.55e+03  1.75e-01 3.65e-03   5303s
 202   2.20195126e+02 -2.11657897e-01  3.40e+02 8.20e+00  1.10e+04  1.58e+03  3.02e+00 3.30e+02 1.58e+03  1.72e-01 3.51e-03   5329s
 203   2.23218720e+02 -2.11657897e-01  3.44e+02 8.17e+00  1.10e+04  1.60e+03  3.00e+00 3.35e+02 1.60e+03  1.69e-01 3.39e-03   5355s
 204   1.92473156e+02 -1.77557534e-01  2.98e+02 7.07e+00  9.63e+03  2.91e+00  2.99e+00 3.39e+02 1.63e+03  7.14e-01 1.35e-01   5380s
 205   1.96256861e+02 -1.77557534e-01  3.03e+02 7.03e+00  9.58e+03  1.34e+03  3.15e+00 3.51e+02 1.34e+03  2.07e-01 5.39e-03   5407s
 206   1.99933888e+02 -1.77557534e-01  3.09e+02 6.99e+00  9.54e+03  1.37e+03  3.13e+00 3.58e+02 1.37e+03  2.03e-01 5.09e-03   5433s
 207   2.03545471e+02 -1.77557534e-01  3.14e+02 6.96e+00  9.50e+03  1.40e+03  3.12e+00 3.64e+02 1.40e+03  1.99e-01 4.86e-03   5459s
 208   2.07091810e+02 -1.77557534e-01  3.19e+02 6.93e+00  9.46e+03  1.43e+03  3.10e+00 3.70e+02 1.43e+03  1.95e-01 4.65e-03   5486s
 209   2.10580145e+02 -1.77557534e-01  3.24e+02 6.90e+00  9.42e+03  1.45e+03  3.08e+00 3.76e+02 1.45e+03  1.91e-01 4.46e-03   5512s
 210   2.14010607e+02 -1.77557534e-01  3.29e+02 6.87e+00  9.38e+03  1.48e+03  3.07e+00 3.81e+02 1.48e+03  1.87e-01 4.27e-03   5539s
 211   2.17380007e+02 -1.77557534e-01  3.34e+02 6.84e+00  9.35e+03  1.51e+03  3.05e+00 3.87e+02 1.51e+03  1.84e-01 4.09e-03   5565s
 212   2.20698628e+02 -1.77557534e-01  3.39e+02 6.81e+00  9.31e+03  1.54e+03  3.04e+00 3.93e+02 1.54e+03  1.81e-01 3.94e-03   5592s
 213   2.23963310e+02 -1.77557534e-01  3.44e+02 6.79e+00  9.28e+03  1.56e+03  3.02e+00 3.98e+02 1.56e+03  1.77e-01 3.78e-03   5618s
 214   2.27174287e+02 -1.77557534e-01  3.48e+02 6.76e+00  9.25e+03  1.59e+03  3.00e+00 4.04e+02 1.59e+03  1.74e-01 3.63e-03   5646s
 215   1.94078034e+02 -1.47628876e-01  2.98e+02 5.79e+00  8.04e+03  2.33e+00  2.99e+00 4.09e+02 1.61e+03  7.25e-01 1.43e-01   5671s
 216   1.98140067e+02 -1.47628876e-01  3.04e+02 5.76e+00  8.00e+03  1.31e+03  3.17e+00 4.26e+02 1.31e+03  2.16e-01 5.93e-03   5697s
 217   2.02093681e+02 -1.47628876e-01  3.10e+02 5.73e+00  7.96e+03  1.34e+03  3.15e+00 4.34e+02 1.34e+03  2.12e-01 5.60e-03   5724s
 218   2.05971191e+02 -1.47628876e-01  3.16e+02 5.70e+00  7.92e+03  1.37e+03  3.13e+00 4.42e+02 1.37e+03  2.07e-01 5.34e-03   5750s
 219   2.09784306e+02 -1.47628876e-01  3.21e+02 5.67e+00  7.88e+03  1.40e+03  3.11e+00 4.50e+02 1.40e+03  2.03e-01 5.10e-03   5777s
 220   2.13525562e+02 -1.47628876e-01  3.27e+02 5.64e+00  7.85e+03  1.43e+03  3.09e+00 4.57e+02 1.43e+03  1.99e-01 4.87e-03   5803s
 221   2.17198962e+02 -1.47628876e-01  3.32e+02 5.61e+00  7.82e+03  1.46e+03  3.08e+00 4.65e+02 1.46e+03  1.95e-01 4.66e-03   5830s
 222   2.20812016e+02 -1.47628876e-01  3.37e+02 5.59e+00  7.78e+03  1.49e+03  3.06e+00 4.72e+02 1.49e+03  1.91e-01 4.47e-03   5856s
 223   2.24364866e+02 -1.47628876e-01  3.42e+02 5.57e+00  7.75e+03  1.51e+03  3.04e+00 4.79e+02 1.51e+03  1.88e-01 4.28e-03   5882s
 224   2.27854221e+02 -1.47628876e-01  3.47e+02 5.54e+00  7.73e+03  1.54e+03  3.03e+00 4.86e+02 1.54e+03  1.84e-01 4.10e-03   5909s
 225   2.31290738e+02 -1.47628876e-01  3.52e+02 5.52e+00  7.70e+03  1.57e+03  3.01e+00 4.93e+02 1.57e+03  1.81e-01 3.94e-03   5935s
 226   1.95091417e+02 -1.21227393e-01  2.97e+02 4.66e+00  6.60e+03  1.21e+00  2.99e+00 5.00e+02 1.60e+03  7.40e-01 1.55e-01   5960s
 227   1.99547577e+02 -1.21227393e-01  3.04e+02 4.63e+00  6.56e+03  1.27e+03  3.18e+00 5.25e+02 1.27e+03  2.28e-01 6.73e-03   5986s
 228   2.03849463e+02 -1.21227393e-01  3.10e+02 4.60e+00  6.53e+03  1.31e+03  3.16e+00 5.35e+02 1.31e+03  2.23e-01 6.29e-03   6012s
 229   2.08063071e+02 -1.21227393e-01  3.16e+02 4.58e+00  6.49e+03  1.34e+03  3.14e+00 5.46e+02 1.34e+03  2.18e-01 5.98e-03   6038s
 230   2.12196986e+02 -1.21227393e-01  3.22e+02 4.55e+00  6.46e+03  1.37e+03  3.13e+00 5.56e+02 1.37e+03  2.13e-01 5.69e-03   6065s
 231   2.16251379e+02 -1.21227393e-01  3.28e+02 4.53e+00  6.43e+03  1.40e+03  3.11e+00 5.66e+02 1.40e+03  2.09e-01 5.42e-03   6091s
 232   2.20234488e+02 -1.21227393e-01  3.34e+02 4.50e+00  6.40e+03  1.43e+03  3.09e+00 5.76e+02 1.43e+03  2.04e-01 5.18e-03   6117s
 233   2.24142526e+02 -1.21227393e-01  3.39e+02 4.48e+00  6.37e+03  1.46e+03  3.07e+00 5.85e+02 1.46e+03  2.00e-01 4.94e-03   6144s
 234   2.27979662e+02 -1.21227393e-01  3.45e+02 4.46e+00  6.34e+03  1.48e+03  3.05e+00 5.95e+02 1.48e+03  1.96e-01 4.73e-03   6170s
 235   2.31753730e+02 -1.21227393e-01  3.50e+02 4.44e+00  6.32e+03  1.51e+03  3.04e+00 6.04e+02 1.51e+03  1.92e-01 4.53e-03   6196s
 236   2.35461157e+02 -1.21227393e-01  3.55e+02 4.42e+00  6.29e+03  1.54e+03  3.02e+00 6.13e+02 1.54e+03  1.89e-01 4.34e-03   6223s
 237   2.39105897e+02 -1.21227393e-01  3.60e+02 4.40e+00  6.27e+03  1.57e+03  3.00e+00 6.23e+02 1.57e+03  1.85e-01 4.16e-03   6249s
 238   2.01762345e+02 -1.00534458e-01  3.05e+02 3.73e+00  5.39e+03  3.05e+00  2.99e+00 6.32e+02 1.60e+03  7.37e-01 1.53e-01   6274s
 239   2.06463775e+02 -1.00534458e-01  3.12e+02 3.70e+00  5.36e+03  1.28e+03  3.18e+00 6.63e+02 1.28e+03  2.33e-01 7.04e-03   6301s
 240   2.10999131e+02 -1.00534458e-01  3.19e+02 3.68e+00  5.33e+03  1.31e+03  3.16e+00 6.77e+02 1.31e+03  2.27e-01 6.58e-03   6328s
 241   2.15451396e+02 -1.00534458e-01  3.25e+02 3.66e+00  5.29e+03  1.34e+03  3.14e+00 6.90e+02 1.34e+03  2.22e-01 6.26e-03   6353s
 242   2.19811786e+02 -1.00534458e-01  3.31e+02 3.63e+00  5.27e+03  1.38e+03  3.12e+00 7.03e+02 1.38e+03  2.17e-01 5.94e-03   6380s
 243   2.24089213e+02 -1.00534458e-01  3.38e+02 3.61e+00  5.24e+03  1.41e+03  3.10e+00 7.16e+02 1.41e+03  2.13e-01 5.66e-03   6406s
 244   2.28283880e+02 -1.00534458e-01  3.43e+02 3.59e+00  5.21e+03  1.44e+03  3.08e+00 7.29e+02 1.44e+03  2.08e-01 5.39e-03   6432s
 245   2.32404333e+02 -1.00534458e-01  3.49e+02 3.58e+00  5.19e+03  1.47e+03  3.06e+00 7.42e+02 1.47e+03  2.04e-01 5.15e-03   6458s
 246   2.36446678e+02 -1.00534458e-01  3.55e+02 3.56e+00  5.17e+03  1.50e+03  3.05e+00 7.54e+02 1.50e+03  2.00e-01 4.92e-03   6484s
 247   2.40419223e+02 -1.00534458e-01  3.60e+02 3.54e+00  5.14e+03  1.53e+03  3.03e+00 7.66e+02 1.53e+03  1.96e-01 4.71e-03   6511s
 248   2.44322168e+02 -1.00534458e-01  3.66e+02 3.53e+00  5.12e+03  1.56e+03  3.01e+00 7.78e+02 1.56e+03  1.92e-01 4.51e-03   6537s
 249   2.03265199e+02 -8.25430373e-02  3.05e+02 2.94e+00  4.34e+03  1.49e+00  2.99e+00 7.90e+02 1.58e+03  7.53e-01 1.66e-01   6562s
 250   2.08441862e+02 -8.25430373e-02  3.13e+02 2.92e+00  4.31e+03  1.24e+03  3.20e+00 8.36e+02 1.24e+03  2.46e-01 8.03e-03   6588s
 251   2.13395843e+02 -8.25430373e-02  3.20e+02 2.89e+00  4.28e+03  1.28e+03  3.18e+00 8.55e+02 1.28e+03  2.40e-01 7.42e-03   6614s
 252   2.18248601e+02 -8.25430373e-02  3.27e+02 2.87e+00  4.26e+03  1.31e+03  3.16e+00 8.73e+02 1.31e+03  2.34e-01 7.03e-03   6640s
 253   2.22995413e+02 -8.25430373e-02  3.33e+02 2.85e+00  4.23e+03  1.34e+03  3.14e+00 8.91e+02 1.34e+03  2.28e-01 6.65e-03   6666s
 254   2.27645954e+02 -8.25430373e-02  3.40e+02 2.84e+00  4.21e+03  1.38e+03  3.12e+00 9.08e+02 1.38e+03  2.23e-01 6.32e-03   6693s
 255   2.32209567e+02 -8.25430373e-02  3.46e+02 2.82e+00  4.18e+03  1.41e+03  3.10e+00 9.25e+02 1.41e+03  2.18e-01 6.01e-03   6719s
 256   2.36681844e+02 -8.25430373e-02  3.53e+02 2.80e+00  4.16e+03  1.44e+03  3.08e+00 9.42e+02 1.44e+03  2.14e-01 5.72e-03   6746s
 257   2.41067509e+02 -8.25430373e-02  3.59e+02 2.79e+00  4.14e+03  1.47e+03  3.06e+00 9.59e+02 1.47e+03  2.09e-01 5.45e-03   6772s
 258   2.45371181e+02 -8.25430373e-02  3.65e+02 2.77e+00  4.12e+03  1.50e+03  3.04e+00 9.76e+02 1.50e+03  2.05e-01 5.20e-03   6798s
 259   2.49597367e+02 -8.25430373e-02  3.70e+02 2.76e+00  4.10e+03  1.53e+03  3.02e+00 9.92e+02 1.53e+03  2.01e-01 4.97e-03   6825s
 260   2.53746310e+02 -8.25430373e-02  3.76e+02 2.75e+00  4.08e+03  1.56e+03  3.00e+00 1.01e+03 1.56e+03  1.97e-01 4.75e-03   6852s
 261   2.11385780e+02 -6.87925611e-02  3.15e+02 2.30e+00  3.47e+03  3.20e+00  2.99e+00 1.02e+03 1.59e+03  7.50e-01 1.63e-01   6876s
 262   2.16849324e+02 -6.87925611e-02  3.23e+02 2.28e+00  3.45e+03  1.25e+03  3.20e+00 1.08e+03 1.25e+03  2.50e-01 8.37e-03   6903s
 263   2.22089873e+02 -6.87925611e-02  3.30e+02 2.26e+00  3.42e+03  1.29e+03  3.18e+00 1.11e+03 1.29e+03  2.44e-01 7.75e-03   6929s
 264   2.27214567e+02 -6.87925611e-02  3.37e+02 2.24e+00  3.40e+03  1.32e+03  3.15e+00 1.13e+03 1.32e+03  2.38e-01 7.32e-03   6955s
 265   2.32228649e+02 -6.87925611e-02  3.45e+02 2.23e+00  3.38e+03  1.36e+03  3.13e+00 1.16e+03 1.36e+03  2.33e-01 6.93e-03   6982s
 266   2.37142202e+02 -6.87925611e-02  3.51e+02 2.21e+00  3.36e+03  1.39e+03  3.11e+00 1.18e+03 1.39e+03  2.27e-01 6.58e-03   7008s
 267   2.41950522e+02 -6.87925611e-02  3.58e+02 2.20e+00  3.34e+03  1.42e+03  3.09e+00 1.20e+03 1.42e+03  2.22e-01 6.24e-03   7034s
 268   2.46668190e+02 -6.87925611e-02  3.65e+02 2.19e+00  3.32e+03  1.46e+03  3.07e+00 1.22e+03 1.46e+03  2.17e-01 5.94e-03   7061s
 269   2.51295323e+02 -6.87925611e-02  3.71e+02 2.18e+00  3.31e+03  1.49e+03  3.05e+00 1.25e+03 1.49e+03  2.12e-01 5.66e-03   7088s
 270   2.55832165e+02 -6.87925611e-02  3.77e+02 2.16e+00  3.29e+03  1.52e+03  3.03e+00 1.27e+03 1.52e+03  2.08e-01 5.39e-03   7114s
 271   2.60283531e+02 -6.87925611e-02  3.83e+02 2.15e+00  3.27e+03  1.55e+03  3.01e+00 1.29e+03 1.55e+03  2.04e-01 5.14e-03   7142s
 272   2.13540100e+02 -5.70895466e-02  3.15e+02 1.77e+00  2.74e+03  1.45e+00  2.99e+00 1.31e+03 1.58e+03  7.65e-01 1.78e-01   7168s
 273   2.19549469e+02 -5.70895466e-02  3.24e+02 1.75e+00  2.72e+03  1.22e+03  3.22e+00 1.40e+03 1.22e+03  2.65e-01 9.54e-03   7194s
 274   2.25285660e+02 -5.70895466e-02  3.32e+02 1.74e+00  2.69e+03  1.26e+03  3.20e+00 1.44e+03 1.26e+03  2.58e-01 8.76e-03   7220s
 275   2.30895034e+02 -5.70895466e-02  3.40e+02 1.72e+00  2.67e+03  1.29e+03  3.18e+00 1.47e+03 1.29e+03  2.51e-01 8.26e-03   7248s
 276   2.36377474e+02 -5.70895466e-02  3.47e+02 1.71e+00  2.66e+03  1.33e+03  3.15e+00 1.50e+03 1.33e+03  2.45e-01 7.79e-03   7274s
 277   2.41743875e+02 -5.70895466e-02  3.55e+02 1.70e+00  2.64e+03  1.36e+03  3.13e+00 1.54e+03 1.36e+03  2.39e-01 7.37e-03   7301s
 278   2.46994274e+02 -5.70895466e-02  3.62e+02 1.69e+00  2.62e+03  1.40e+03  3.11e+00 1.57e+03 1.40e+03  2.33e-01 6.98e-03   7327s
 279   2.52134071e+02 -5.70895466e-02  3.69e+02 1.67e+00  2.61e+03  1.43e+03  3.09e+00 1.60e+03 1.43e+03  2.28e-01 6.62e-03   7353s
 280   2.57168581e+02 -5.70895466e-02  3.76e+02 1.66e+00  2.59e+03  1.46e+03  3.07e+00 1.63e+03 1.46e+03  2.23e-01 6.28e-03   7380s
 281   2.62103020e+02 -5.70895466e-02  3.83e+02 1.65e+00  2.58e+03  1.50e+03  3.05e+00 1.66e+03 1.50e+03  2.18e-01 5.97e-03   7406s
 282   2.66942502e+02 -5.70895466e-02  3.89e+02 1.64e+00  2.56e+03  1.53e+03  3.02e+00 1.69e+03 1.53e+03  2.13e-01 5.69e-03   7433s
 283   2.71687283e+02 -5.70895466e-02  3.96e+02 1.64e+00  2.55e+03  1.56e+03  3.01e+00 1.72e+03 1.56e+03  2.08e-01 5.42e-03   7460s
 284   2.23590710e+02 -4.84351129e-02  3.27e+02 1.35e+00  2.15e+03  3.34e+00  2.99e+00 1.75e+03 1.59e+03  7.60e-01 1.73e-01   7485s
 285   2.29807669e+02 -4.84351129e-02  3.36e+02 1.34e+00  2.13e+03  1.24e+03  3.22e+00 1.87e+03 1.24e+03  2.69e-01 9.70e-03   7511s
 286   2.35880575e+02 -4.84351129e-02  3.45e+02 1.33e+00  2.11e+03  1.27e+03  3.19e+00 1.91e+03 1.27e+03  2.62e-01 9.11e-03   7537s
 287   2.41809153e+02 -4.84351129e-02  3.53e+02 1.32e+00  2.09e+03  1.31e+03  3.17e+00 1.96e+03 1.31e+03  2.55e-01 8.57e-03   7563s
 288   2.47599297e+02 -4.84351129e-02  3.61e+02 1.31e+00  2.08e+03  1.35e+03  3.15e+00 2.00e+03 1.35e+03  2.49e-01 8.08e-03   7590s
 289   2.53268209e+02 -4.84351129e-02  3.69e+02 1.30e+00  2.06e+03  1.38e+03  3.12e+00 2.05e+03 1.38e+03  2.42e-01 7.64e-03   7616s
